Elements:
ID, Node1, Node2, Node3, Node4, Type, Physicaltag
1151, 1093, 1112, 1113, 1094, quad, Foundation
1152, 1094, 1113, 1114, 1095, quad, Foundation
1153, 1095, 1114, 214, 215, quad, Foundation
1154, 192, 193, 1115, 1096, quad, Foundation
1155, 1096, 1115, 1116, 1097, quad, Foundation
1156, 1097, 1116, 1117, 1098, quad, Foundation
1157, 1098, 1117, 1118, 1099, quad, Foundation
1158, 1099, 1118, 1119, 1100, quad, Foundation
1159, 1100, 1119, 1120, 1101, quad, Foundation
1160, 1101, 1120, 1121, 1102, quad, Foundation
1161, 1102, 1121, 1122, 1103, quad, Foundation
1162, 1103, 1122, 1123, 1104, quad, Foundation
1163, 1104, 1123, 1124, 1105, quad, Foundation
1164, 1105, 1124, 1125, 1106, quad, Foundation
1165, 1106, 1125, 1126, 1107, quad, Foundation
1166, 1107, 1126, 1127, 1108, quad, Foundation
1167, 1108, 1127, 1128, 1109, quad, Foundation
1168, 1109, 1128, 1129, 1110, quad, Foundation
1169, 1110, 1129, 1130, 1111, quad, Foundation
1170, 1111, 1130, 1131, 1112, quad, Foundation
1171, 1112, 1131, 1132, 1113, quad, Foundation
1172, 1113, 1132, 1133, 1114, quad, Foundation
1173, 1114, 1133, 213, 214, quad, Foundation
1174, 193, 10, 194, 1115, quad, Foundation
1175, 1115, 194, 195, 1116, quad, Foundation
1176, 1116, 195, 196, 1117, quad, Foundation
1177, 1117, 196, 197, 1118, quad, Foundation
1178, 1118, 197, 198, 1119, quad, Foundation
1179, 1119, 198, 199, 1120, quad, Foundation
1180, 1120, 199, 200, 1121, quad, Foundation
1181, 1121, 200, 201, 1122, quad, Foundation
1182, 1122, 201, 202, 1123, quad, Foundation
1183, 1123, 202, 203, 1124, quad, Foundation
1184, 1124, 203, 204, 1125, quad, Foundation
1185, 1125, 204, 205, 1126, quad, Foundation
1186, 1126, 205, 206, 1127, quad, Foundation
1187, 1127, 206, 207, 1128, quad, Foundation
1188, 1128, 207, 208, 1129, quad, Foundation
1189, 1129, 208, 209, 1130, quad, Foundation
1190, 1130, 209, 210, 1131, quad, Foundation
1191, 1131, 210, 211, 1132, quad, Foundation
1192, 1132, 211, 212, 1133, quad, Foundation
1193, 1133, 212, 11, 213, quad, Foundation
1194, 10, 12, 222, 194, quad, PeriodicBoundary_Foundation
1195, 194, 222, 223, 195, quad, PeriodicBoundary_Foundation
1196, 195, 223, 224, 196, quad, PeriodicBoundary_Foundation
1197, 196, 224, 225, 197, quad, PeriodicBoundary_Foundation
1198, 197, 225, 226, 198, quad, PeriodicBoundary_Foundation
1199, 198, 226, 227, 199, quad, PeriodicBoundary_Foundation
1200, 199, 227, 228, 200, quad, PeriodicBoundary_Foundation
1201, 200, 228, 229, 201, quad, PeriodicBoundary_Foundation
1202, 201, 229, 230, 202, quad, PeriodicBoundary_Foundation
1203, 202, 230, 231, 203, quad, PeriodicBoundary_Foundation
1204, 203, 231, 232, 204, quad, PeriodicBoundary_Foundation
1205, 204, 232, 233, 205, quad, PeriodicBoundary_Foundation
1206, 205, 233, 234, 206, quad, PeriodicBoundary_Foundation
1207, 206, 234, 235, 207, quad, PeriodicBoundary_Foundation
1208, 207, 235, 236, 208, quad, PeriodicBoundary_Foundation
1209, 208, 236, 237, 209, quad, PeriodicBoundary_Foundation
1210, 209, 237, 238, 210, quad, PeriodicBoundary_Foundation
1211, 210, 238, 239, 211, quad, PeriodicBoundary_Foundation
1212, 211, 239, 240, 212, quad, PeriodicBoundary_Foundation
1213, 212, 240, 13, 11, quad, PeriodicBoundary_Foundation
